TimeStep,GroupID,Innovation,Competition,Fitness
99,0,13.097309049453765,10.003779626853024,7.641428021957018
99,1,13.096726555175042,9.999948546738821,7.645151576675978
99,2,13.096941008955145,9.999977480964136,7.645438536275755
99,3,13.081106120175383,9.985310364630697,7.639286742706237
99,4,13.096870751409787,10.00000228720743,7.645303382465764
100,0,13.096542788788025,10.00314458294274,7.641040683650749
100,1,13.096737145653739,9.999931198161935,7.645188280686286
100,2,13.096946609458264,9.999997071079413,7.645423428892101
100,3,13.083139928782167,9.985489915671792,7.6421219943671
100,4,13.096870317921338,10.000000657497152,7.6453046878854245
101,0,13.095905310714,10.002510856876697,7.640844937818965
101,1,13.096751306952223,9.999920355080059,7.645222534332263
101,2,13.096947337883584,10.000012711837297,7.64540575262062
101,3,13.085149190542898,9.985941396385504,7.644594110151742
101,4,13.096870193307625,9.999999424088859,7.645305981054807
102,0,13.095396328020719,10.001897784277945,7.6408171508975435
102,1,13.096767700071002,9.999915120644628,7.645253405332949
102,2,13.096944176437452,10.000024429318412,7.645386949474084
102,3,13.087096233175428,9.986614399797855,7.646707070005716
102,4,13.096870302458553,9.999998543213577,7.645307201831537
103,0,13.095011637909536,10.001321066624307,7.640932176915136
103,1,13.09678517060267,9.999914548470374,7.645280297739557
103,2,13.096938100843989,10.000032444898443,7.645368217387852
103,3,13.088950344223067,9.987461586201437,7.648471612892875
103,4,13.096870578559468,9.999997965337423,7.645308309434294
104,0,13.09474385914059,10.000792851483075,7.641164366931194
104,1,13.096802758927174,9.999917692776439,7.645302907059034
104,2,13.096930031772306,10.000037123055632,7.6453504999917
104,3,13.09068735300804,9.988439183290948,7.649904009562921
104,4,13.096870964183745,9.999997639104514,7.645309279350201
105,0,13.094583152293028,10.00032190987525,7.641488436589242
105,1,13.09681970008794,9.999923648072173,7.645321172445302
105,2,13.09692079924495,10.000038922775845,7.645334491536412
105,3,13.092289142951293,9.989507341313297,7.651024904850982
105,4,13.096871411638105,9.999997514332403,7.645310100258274
106,0,13.094517903646272,9.999913890029832,7.6418801874336095
106,1,13.096835415500285,9.999931578892364,7.645335228579592
106,2,13.096911119132866,10.000038354289627,7.645320653551746
106,3,13.093743113904335,9.990630357232915,7.6518582421770045
106,4,13.096871882740214,9.999997544162394,7.645310771115447
107,0,13.094535357385537,9.999571627742403,7.642317082787421
107,1,13.096849498539713,9.999940740400186,7.645345359329347
107,2,13.096901580410615,10.00003594223983,7.645309239928126
107,3,13.095041612384158,9.991776782382267,7.652430279717516
107,4,13.096872348188738,9.999997686481588,7.6453112985052005
108,0,13.094622184818448,9.99929549495656,7.642778683279801
108,1,13.096861695889432,9.999950490890097,7.645351954766031
108,2,13.096892641572312,10.000032195819246,7.645300327375373
108,3,13.09618134575028,9.992919428254961,7.652768704719466
108,4,13.09687278666389,9.999997904738493,7.645311694309645
109,0,13.094764982978038,9.999083769922027,7.643246950560624
109,1,13.09687188631414,9.999960297349055,7.645355472652344
109,2,13.096884634474614,10.000027585947992,7.645293848574331
109,3,13.097162794450469,9.994035285020814,7.652901849650727
109,4,13.096873183773392,9.999998168271663,7.645311973734092
110,0,13.094950698320877,9.998933014242132,7.643706430390758
110,1,13.096880058288768,9.999969735285651,7.645356405090371
110,2,13.096877773855727,10.000022529185385,7.645289625761128
110,3,13.09798963452594,9.995105367019745,7.652858011365215
110,4,13.096873530936142,9.999998452263332,7.645312153688214
111,0,13.095166974167867,9.99883844421118,7.644144328198384
111,1,13.096886287662027,9.999978484026423,7.645355250661333
111,2,13.096872170855466,10.000017377790277,7.6452874029348665
111,3,13.098668180644907,9.996114498949328,7.652664872228167
111,4,13.09687382427469,9.999998737418908,7.6453122515093455
112,0,13.095402423056743,9.998794285977617,7.644550491411975
112,1,13.096890716287808,9.999986318620099,7.645352492087593
112,2,13.096867849007154,10.000012415151726,7.64528687532866
112,3,13.099206858060194,9.997051055728354,7.652349020216266
112,4,13.09687406356844,9.99999900946011,7.645312284000529
113,0,13.095646827272015,9.998794106182247,7.644917313489326
113,1,13.096893532322694,9.999993099396026,7.64534857920881
113,2,13.096864761365747,10.000007855699938,7.6452877152086955
113,3,13.09961571009369,9.997906668127637,7.651935563387371
113,4,13.096874251302925,9.999999258505591,7.645312266747678
114,0,13.095891272494784,9.998831111755122,7.6452395746360295
114,1,13.096894952672532,9.999998760104274,7.645343916883668
114,2,13.096862807657955,10.000003848364402,7.6452895934496485
114,3,13.099905946065322,9.998675905243376,7.651447832805932
114,4,13.09687439183646,9.999999478398976,7.645312213675918
115,0,13.096128220787135,9.99889841446345,7.645514233824561
115,1,13.096895207880031,10.000003295431709,7.645338857301996
115,2,13.096861850572212,10.000000482659933,7.645292196666398
115,3,13.10008953302918,9.999355943782096,7.650907167005256
115,4,13.096874490694166,9.999999666031071,7.645312136803963
116,0,13.0963515300176,9.99898925755057,7.645740185965717
116,1,13.096894529581942,10.00000674854943,7.645333696113597
116,2,13.096861730535007,9.999997796539267,7.645295239955391
116,3,13.100178833271531,9.999946232963122,7.65033277035155
116,4,13.096874553990443,9.999999820690975,7.645312046156493
117,0,13.096556427376692,9.999097203366267,7.645917997025517
117,1,13.096893140529353,10.000009199209329,7.645328671742835
117,2,13.096862278534223,9.999995785240717,7.645298475512474
117,3,13.100186288276266,10.000448162656829,7.649741637226204
117,4,13.096874587974423,9.999999943470309,7.6453119497972635
118,0,13.096739444860765,9.99921628224453,7.64604962859771
118,1,13.096891247058124,10.000010752776715,7.645323967255129
118,2,13.096863326742094,9.999994410469972,7.645301697549174
118,3,13.100124148779209,10.000864741193682,7.649148533736394
118,4,13.09687459868835,10.000000036735763,7.645311853949609
119,0,13.096898324558456,9.999341104026927,7.646138162005371
119,1,13.096889033816783,10.00001153046606,7.645319714165904
119,2,13.096864716854657,9.999993609376313,7.645304744030411
119,3,13.100004249615019,10.001200288126354,7.648566028670903
119,4,13.096874591725914,10.000000103677872,7.645311763175425
120,0,13.097031901298607,9.999466934556418,7.6461875304802085
120,1,13.096886660504241,10.000011660940679,7.645315997627547
120,2,13.096866306198875,9.999993302906992,7.645307495809922
120,3,13.09983782730622,10.0014601461267,7.648004565607291
120,4,13.096874572076112,10.000000147938056,7.645311680588501
121,0,13.097139969754599,9.999589740182138,7.646202266413332
121,1,13.09688426033658,10.00001127334632,7.645312862489286
121,2,13.096867971762027,9.99999340324244,7.645309873752112
121,3,13.099635377746676,10.001650415169117,7.647472568417074
121,4,13.09687454403779,10.00000017331164,7.645311608082717
122,0,13.097223142489653,9.999706203830225,7.64618726913821
122,1,13.096881939947766,10.000010491773656,7.645310319793261
122,2,13.09686961237202,9.999993820124232,7.645311834408951
122,3,13.099406550881854,10.001777711205207,7.646976572876532
122,4,13.096874511190478,10.000000183521419,7.6453115465600145
123,0,13.09728270471121,9.999813716523851,7.646147597238193
123,1,13.096879780430154,10.00000943108558,7.645308353342534
123,2,13.096871149303931,9.99999446598369,7.645313364775468
123,3,13.09916007897381,10.001848950681419,7.646521377643012
123,4,13.096874476408134,10.000000182054318,7.645311496147019
124,0,13.097320470717984,9.999910348394822,7.646088288003188
124,1,13.096877839233867,10.000008194001053,7.645306926049537
124,2,13.09687252561109,9.99999525985973,7.645314476584959
124,3,13.098903734846317,10.001871161497087,7.646110208472971
124,4,13.096874441903845,10.000000172052557,7.645311456392699
125,0,13.09733864620494,9.999994803240002,7.646014205419409
125,1,13.096876152666407,10.00000686929688,7.645305985843354
125,2,13.096873704481789,9.999996130158786,7.645315200532139
125,3,13.098644316420799,10.001851320347587,7.645744890214094
125,4,13.096874409295165,10.000000156250325,7.6453114264423565
126,0,13.097339699769732,10.000066360560268,7.645929916982276
126,1,13.096874738762379,10.000005530970553,7.645305470978905
126,2,13.096874666909601,9.999997016357925,7.645315580734891
126,3,13.09838765386176,10.001796215845438,7.645426021778114
126,4,13.09687437968144,10.000000136947094,7.645311405185647
127,0,13.0973262461649,10.000124808800305,7.645839598686985
127,1,13.096873600325528,10.00000423819946,7.64530531464894
127,2,13.09687540894013,9.999997869785133,7.645315669668036
127,3,13.09813863573664,10.001712336358358,7.645153149974933
127,4,13.096874353726207,10.000000116009254,7.645311391378206
128,0,13.097300943085072,10.00017037320683,7.645746966779413
128,1,13.09687272797917,10.000003035932535,7.645305448849713
128,2,13.096875938723702,9.999998653629937,7.645315523729629
128,3,13.097901250745233,10.001605781142377,7.644924938746996
128,4,13.09687433173927,10.000000094892536,7.645311383737862
129,0,13.09726640258381,10.000203641362509,7.645655234240703
129,1,13.09687210309482,10.00000195595782,7.645305807492845
129,2,13.096876273565403,9.999999342344886,7.645315199534242
129,3,13.097678641774552,10.00148219307379,7.64473933097328
129,4,13.096874313754531,10.000000074678669,7.645311381017395
130,0,13.097225117593524,10.000225489053095,7.645567089526572
130,1,13.096871700501099,10.00000101830205,7.645306328789188
130,2,13.096876437123974,9.999999920595952,7.645314750970819
130,3,13.09747316927394,10.00134671108848,7.644593700604733
130,4,13.096874299600874,10.000000056120706,7.645311382056462
131,0,13.097179403481679,10.000237008704808,7.645484694776749
131,1,13.096871490904556,10.000000232834209,7.645306956955784
131,2,13.09687645687173,10.000000381909986,7.645314227015611
131,3,13.097286481210915,10.001203940312832,7.644484993440974
131,4,13.09687428896446,10.000000039692559,7.645311385815619
132,0,13.097131354121968,10.000239442203888,7.645409700538286
132,1,13.096871442980422,9.999999600963147,7.645307643314857
132,2,13.096876361890864,10.000000727151777,7.645313670254163
132,3,13.097119587150836,10.001057937808406,7.644409855356166
132,4,13.09687428144163,10.000000025639165,7.645311391395447
133,0,13.09708281159107,10.000234119494651,7.645343273993024
133,1,13.096871525113954,9.999999117338218,7.64530834686507
133,2,13.096876181048499,10.00000096294433,7.645313116039551
133,3,13.096972934294056,10.000912211844536,7.644364747227641
133,4,13.096874276582305,10.000000014024705,7.645311398043812
134,0,13.097035348318112,10.00022240395767,7.645286137727965
134,1,13.096871706791735,9.99999877148071,7.64530903441075
134,2,13.09687594156462,10.000001100125068,7.6453125921968486
134,3,13.096846483595382,10.000769732650266,7.644346046212753
134,4,13.09687427392424,10.000000004776975,7.645311405153988
135,0,13.096990260310763,10.000205645205124,7.645238616219995
135,1,13.096871959657175,9.999998549291773,7.645309680335636
135,2,13.096875667963952,10.000001152309428,7.645312119174614
135,3,13.096739784376057,10.000632952671873,7.644350133357838
135,4,13.096874273018871,9.99999999772679,7.645311412256158
136,0,13.096948569952836,10.000185139602472,7.645200687406287
136,1,13.096872258255647,9.99999843439907,7.6453102661045875
136,2,13.09687538138506,10.000001134612884,7.645311710542129
136,3,13.096652046113004,10.000503834466855,7.644373467809279
136,4,13.096874273449707,9.999999992641774,7.645311419004432
137,0,13.096911036805787,10.000162098538969,7.6451720369619185
137,1,13.096872580502428,9.999998409318996,7.645310779570846
137,2,13.096875099207297,10.000001062563626,7.645311373734595
137,3,13.096582206349607,10.000383884492871,7.644412648132965
137,4,13.096874274844293,9.999999989254363,7.6453114251612035
138,0,13.09687817484226,10.000137624226737,7.6451521131913065
138,1,13.096872907911434,9.999998456423917,7.6453112141584505
138,2,13.096874834948162,10.000000951221665,7.645311110956245
138,3,13.096528993913882,10.000274191194373,7.644464461437575
138,4,13.096874276880886,9.999999987284163,7.645311430580334
139,0,13.096850274584797,10.000112692609727,7.645140180745523
139,1,13.096873225624869,9.999998558714246,7.645311567980207
139,2,13.096874598379731,10.0000008145062,7.645310920162157
139,3,13.09649098685109,10.000175465944803,7.644525921142872
139,4,13.096874279290885,9.99999998645507,7.645311435190244
140,0,13.096827428708005,10.000088142809313,7.645135371690833
140,1,13.096873522283946,9.999998700403474,7.6453118429417515
140,2,13.096874395812383,10.000000664722123,7.645310796052028
140,3,13.096466664677495,10.0000880855635,7.644594294340044
140,4,13.096874281858021,9.999999986507662,7.645311438977837
141,0,13.096809559778944,10.00006467242033,7.64513673276402
141,1,13.096873789779211,9.99999886733043,7.645312043872302
141,2,13.096874230496274,10.000000512268196,7.645310731022576
141,3,13.096454454739035,10.00001213528934,7.644667119761344
141,4,13.09687428441519,9.999999987207532,7.645311441973746
142,0,13.096796448949785,10.000042837897245,7.645143267947983
142,1,13.096874022915994,9.999999047217347,7.6453121777131745
142,2,13.096874103095393,10.000000365503835,7.645310716038487
142,3,13.096452772613247,9.99994745125419,7.6447422174148425
142,4,13.096874286839713,9.999999988350194,7.645311444239336
143,0,13.096787764571078,10.000023059230864,7.645153975779579
143,1,13.096874219026752,9.99999922979496,7.645312252786175
143,2,13.096874012194746,10.00000023074811,7.645310741394386
143,3,13.096460056624911,9.99989366165529,7.644817690951018
143,4,13.09687428904767,9.999999989763227,7.645311445855634
144,0,13.09678308985608,10.000005628107553,7.645167881055056
144,1,13.096874377557656,9.999999406817016,7.645312278156064
144,2,13.09687395480779,10.000000112383358,7.645310797351657
144,3,13.096474796656514,9.999850225974452,7.644891923815428
144,4,13.09687429098782,9.999999991306304,7.645311446914166
145,0,13.09678194889047,9.999990718760737,7.645184060822821
145,1,13.096874499652204,9.999999571986596,7.64531226309439
145,2,13.096873926858098,10.000000013036212,7.645310874643693
145,3,13.09649555752467,9.99981647173128,7.64496357020947
145,4,13.096874292635514,9.99999999286962,7.645311447509727
146,0,13.096783830441913,9.99997840076375,7.645201664746369
146,1,13.096874587749983,9.999999720815701,7.645312216646134
146,2,13.096873923615998,9.999999933810589,7.645310964851291
146,3,13.096520997264413,9.999791628386435,7.645031541832898
146,4,13.096874293986916,9.999999994371256,7.6453114477348665
147,0,13.096788209176134,9.99996865306956,7.645219930080729
147,1,13.096874645214344,9.999999850437899,7.645312147296037
147,2,13.096873940077275,9.999999874549832,7.645311060656113
147,3,13.09654988071628,9.999774858127857,7.645094991320991
147,4,13.096874295053718,9.999999995753852,7.6453114476759545
148,0,13.096794564026897,9.99996137867191,7.6452381916340535
148,1,13.096874675998635,9.99999995939166,7.645312062727959
148,2,13.096873971276677,9.999999834108507,7.645311155984807
148,3,13.096581088848028,9.999765283377672,7.645153293218836
148,4,13.096874295858479,9.99999999698096,7.645311447410565
149,0,13.096802393594,9.99995641934004,7.6452558871829535
149,1,13.096874684357028,10.000000047389639,7.645311969667975
149,2,13.096874012533819,9.999999810617911,7.645311246059235
149,3,13.09661362426518,9.999762010949546,7.645206023258314
149,4,13.09687429643067,9.99999999803334,7.645311447005996
150,0,13.096811228554433,9.999953569961637,7.645272558877686
150,1,13.096874674602843,10.000000115086502,7.645311873800461
150,2,13.096874059633063,9.999999801733042,7.645311327369944
150,3,13.096646613374315,9.999764152865954,7.645252936622327
150,4,13.096874296803406,9.99999999890537,7.645311446518666
151,0,13.096820641166103,9.999952592112704,7.645287851213909
151,1,13.096874650914646,10.000000163855404,7.645311779745485
151,2,13.09687410894197,9.999999804852244,7.645311397590262
151,3,13.096679305661743,9.999770843912113,7.645293945798079
151,4,13.096874297010869,9.999999999601743,7.645311445994212
152,0,13.096830252020835,9.999953226555768,7.645301506164332
152,1,13.096874617188371,10.000000195580714,7.6453116910857
152,2,13.096874157475133,9.999999817304046,7.645311455447844
152,3,13.096711070539541,9.999781256058972,7.645329098538546
152,4,13.09687429708635,10.000000000134524,7.645311445468097
153,0,13.096839734263842,9.999955204447058,7.645313356059293
153,1,13.096874576932093,10.000000212472335,7.645311610431337
153,2,13.096874202911538,9.99999983649845,7.645311500569167
153,3,13.096741392192667,9.999794609932058,7.645358556370531
153,4,13.096874297060854,10.000000000520624,7.6453114449665325
154,0,13.096848815541328,9.999958257106977,7.64532331478362
154,1,13.09687453319902,10.000000216904946,7.645311539512596
154,2,13.096874243574304,9.99999986004242,7.645311533310551
154,3,13.096769862836402,9.999810183537114,7.645382574010065
154,4,13.09687429696218,10.000000000779691,7.645311444507642
155,0,13.096857277967453,9.999962124274894,7.645331367821306
155,1,13.096874488553587,10.000000211283753,7.645311479289877
155,2,13.096874278381694,9.999999885821108,7.645311554587212
155,3,13.096796174764199,9.999827318478042,7.645401479972648
155,4,13.096874296814407,10.000000000932436,7.6453114441026875
156,0,13.096864956417832,9.999966560828263,7.645337561632833
156,1,13.09687444506516,10.000000197936878,7.645311430073486
156,2,13.096874306777936,9.999999912047853,7.645311565709481
156,3,13.096820111533416,9.999845423918748,7.645415658597627
156,4,13.096874296637685,10.00000000099933,7.645311443757331
157,0,13.096871735460892,9.99997134199641,7.645341992795646
157,1,13.096874404323914,10.000000179033378,7.6453113916458175
157,2,13.096874328651598,9.999999937286933,7.645311568233077
157,3,13.096841538601605,9.99986397854889,7.645425533643741
157,4,13.096874296448284,10.000000000999668,7.645311443472824
158,0,13.096877545232212,9.999976267141053,7.645344797279055
158,1,13.096874367473566,10.000000156525026,7.645311363380317
158,2,13.096874344248311,9.999999960453588,7.6453115638281615
158,3,13.096860393690005,9.999882530815375,7.6454315535565565
158,4,13.09687429625882,10.000000000950935,7.645311443247108
159,0,13.096882356542393,9.99998116220861,7.645346140163258
159,1,13.0968743352561,10.00000013210933,7.645311344352955
159,2,13.096874354083488,9.999999980796087,7.645311554169927
159,3,13.096876677114649,9.999900697677585,7.645434178458871
159,4,13.096874296078592,10.000000000868422,7.645311443075782
160,0,13.09688617548772,9.99998588098408,7.645346206050685
160,1,13.096874308064105,10.00000010721097,7.645311333442994
160,2,13.096874358859493,9.999999997864508,7.6453115408518295
160,3,13.096890442289741,9.999918162135723,7.645433868871744
160,4,13.096874295914002,10.000000000765054,7.645311442952939
161,0,13.096889037806582,9.999990305293096,7.6453451903581575
161,1,13.096874285996927,10.000000082978579,7.645311329421096
161,2,13.096874359390588,10.000000011470602,7.645311525321159
161,3,13.096901786573415,9.99993466976925,7.645431076137023
161,4,13.096874295769004,10.000000000651378,7.6453114428718525
162,0,13.096891003194868,9.999994344308554,7.645343291622036
162,1,13.096874268917489,10.000000060293795,7.645311331023679
162,2,13.096874356537855,10.000000021642672,7.645311508835576
162,3,13.096910842593127,9.999950024506925,7.645426234481381
162,4,13.096874295645549,10.000000000535675,7.645311442825513
163,0,13.096892149761906,9.999997933121595,7.645340704896946
163,1,13.096874256507249,10.000000039789706,7.645311337013226
163,2,13.096874351155332,10.000000028578809,7.645311492438427
163,3,13.09691777015726,9.999964083832303,7.6454197546371265
163,4,13.096874295544023,10.000000000424148,7.645311442807056
164,0,13.096892568776077,10.00000103073473,7.64533761628244
164,1,13.096874248317354,10.000000021875888,7.6453113462249656
164,2,13.096874344047794,10.00000003260123,7.645311476950216
164,3,13.096922748831235,9.999976753609317,7.645412018915671
164,4,13.096874295463635,10.000000000321164,7.645311442810057
165,0,13.096892359817257,10.000003617628304,7.645334198571922
165,1,13.096874243814652,10.000000006767664,7.6453113576007805
165,2,13.096874335939882,10.000000034113818,7.6453114629732415
165,3,13.096925971230831,9.999987982692454,7.645403377615302
165,4,13.096874295402767,10.000000000229521,7.645311442828724
166,0,13.096891626422616,10.000005693041246,7.64533060798443
166,1,13.096874242421666,9.99999999451745,7.645311370211559
166,2,13.09687432745579,10.000000033564362,7.645311450906451
166,3,13.096927637062617,9.999997757465577,7.645394146635233
166,4,13.096874295359266,10.00000000015073,7.6453114428580236
167,0,13.096890472283674,10.00000727209411,7.6453269819125795
167,1,13.096874243550136,9.999999985046435,7.645311383269483
167,2,13.096874319108348,10.000000031412464,7.645311440967566
167,3,13.0969279479214,10.000006096433065,7.645384606162421
167,4,13.096874295330698,10.000000000085269,7.645311442893725
168,0,13.096888998026609,10.000008382867447,7.645323437598977
168,1,13.09687424662802,9.999999978175197,7.645311396131795
168,2,13.096874311296082,10.000000028103544,7.64531143321987
168,3,13.096927102837467,10.000013044967154,7.645375000295616
168,4,13.096874295314537,10.000000000032843,7.645311442932394
169,0,13.096887298584884,10.000009063532495,7.645320071638331
169,1,13.096874251120209,9.99999997365219,7.645311408297684
169,2,13.096874304306743,10.000000024049024,7.6453114276012855
169,3,13.096925294551982,10.000018670296354,7.6453655374723475
169,4,13.096874295308313,9.999999999992593,7.645311442971358
170,0,13.096885461153551,10.00000935961449,7.64531696019294
170,1,13.096874256543364,9.999999971179339,7.64531141939984
170,2,13.09687429832576,10.000000019612381,7.645311423953784
170,3,13.09692270648711,10.000023056801997,7.645356391568269
170,4,13.096874295309716,9.999999999963288,7.645311443008628
171,0,13.09688356369839,10.00000932145248,7.6453141598046095
171,1,13.096874262475506,9.999999970434256,7.645311429192152
171,2,13.09687429344817,10.00000001510059,7.645311422051549
171,3,13.096919510368185,10.000026301673413,7.64534770354418
171,4,13.096874295316674,9.999999999943489,7.645311443042824
172,0,13.096881673980008,10.000009001903537,7.6453117086857665
172,1,13.096874268561008,9.99999997108889,7.645311437534843
172,2,13.09687428969266,10.000000010760232,7.645311421626713
172,3,13.09691586444818,10.000028510957184,7.645339583523649
172,4,13.096874295327384,9.999999999931664,7.645311443073079
173,0,13.09687984904337,10.000008454324343,7.645309628375844
173,1,13.096874274511766,9.999999972824499,7.64531144437825
173,2,13.096874287016595,10.000000006777524,7.645311422391863
173,3,13.096911912279868,10.000029796022371,7.645332113192957
173,4,13.096874295340335,9.999999999926297,7.6453114430989455
174,0,13.09687813511653,10.000007730849461,7.645307925655441
174,1,13.096874280105284,9.999999975343142,7.645311449746156
174,2,13.096874285331028,10.000000003281412,7.645311424058846
174,3,13.096907781977993,10.000030270451727,7.645325348424917
174,4,13.096874295354304,9.999999999925953,7.645311443120313
175,0,13.09687656785839,10.000006880973501,7.645306594619383
175,1,13.096874285180393,9.999999978375891,7.645311453719519
175,2,13.096874284514941,10.000000000348965,7.645311426353653
175,3,13.096903585912406,10.000030047358553,7.645319322038345
175,4,13.096874295368337,9.999999999929326,7.645311443137315
176,0,13.096875172893903,10.000005950433872,7.645305618820208
176,1,13.096874289631272,9.99999998168812,7.6453114564211635
176,2,13.096874284428154,9.999999998012282,7.645311429027492
176,3,13.096899420773148,10.000029237120113,7.645314046615587
176,4,13.096874295381731,9.999999999935275,7.645311443150267
177,0,13.096873966575778,10.00000498038209,7.645304973405159
177,1,13.096874293400397,9.999999985082244,7.645311458001903
177,2,13.096874284922498,9.999999996266261,7.645311431864233
177,3,13.096895367949744,10.000027945511306,7.645309517311048
177,4,13.096874295393999,9.999999999942832,7.6453114431596
178,0,13.09687295691417,10.000004006824563,7.64530462718178
178,1,13.096874296470912,9.999999988398335,7.645311458628366
178,2,13.096874285851076,9.999999995076646,7.645311434684639
178,3,13.096891494169194,10.000026272216457,7.645305714594041
178,4,13.096874295404833,9.999999999951202,7.645311443165807
179,0,13.096872144619743,10.000003060308401,7.645304544559533
179,1,13.096874298858877,9.999999991513016,7.645311458472696
179,2,13.096874287075511,9.999999994387876,7.645311437347816
179,3,13.096887852340283,10.000024309692668,7.6453026068792225
179,4,13.09687429541408,9.999999999959762,7.6453114431694065
180,0,13.096871524210423,10.00000216582409,7.645304687326725
180,1,13.096874300605748,9.99999999433706,7.6453114577041505
180,2,13.096874288471245,9.999999994130393,7.645311439750396
180,3,13.096884482555433,10.000022142354892,7.6453001530072795
180,4,13.096874295421706,9.999999999968043,7.6453114431709075
181,0,13.096871085137881,10.000001342894446,7.645305016233486
181,1,13.096874301771347,9.999999996812033,7.645311456482581
181,2,13.096874289931014,9.999999994227124,7.645311441823972
181,3,13.09688141320553,10.000019846050803,7.645298304547332
181,4,13.096874295427764,9.999999999975714,7.645311443170789
182,0,13.096870812895984,10.000000605818345,7.645305492361963
182,1,13.096874302427524,9.999999998906357,7.645311454953657
182,2,13.096874291366726,9.999999994599001,7.645311443531288
182,3,13.096878662167525,10.000017487792357,7.645297007900458
182,4,13.096874295432366,9.999999999982556,7.645311443169482
183,0,13.09687069007983,9.999999964037759,7.6453060782744355
183,1,13.096874302652628,10.000000000611047,7.645311453245686
183,2,13.096874292709952,9.99999999516942,7.645311444861624
183,3,13.096876238029253,10.000015125710675,7.64529620619107
183,4,13.096874295435672,9.999999999988455,7.645311443167362
184,0,13.096870697370372,9.999999422597734,7.645306738938277
184,1,13.096874302526857,10.000000001935389,7.645311451467818
184,2,13.096874293911315,9.999999995867647,7.645311445825795
184,3,13.096874141320498,10.000012809201294,7.645295840939194
184,4,13.09687429543786,9.999999999993369,7.645311443164748
185,0,13.096870814425799,9.999998982670759,7.645307442433788
185,1,13.096874302128496,10.00000000290275,7.645311449709444
185,2,13.09687429493903,9.999999996631212,7.645311446451089
185,3,13.096872365723915,10.000010579227954,7.6452958535123265
185,4,13.096874295439116,9.999999999997314,7.645311443161898
186,0,13.096871020666608,9.999998642119406,7.645308160456625
186,1,13.096874301531024,10.000000003546669,7.645311448040533
186,2,13.096874295776844,9.999999997407373,7.645311446776418
186,3,13.09687089924384,10.00000846875456,7.645296186360287
186,4,13.096874295439626,10.000000000000355,7.645311443159013
187,0,13.096871295946611,9.999998396073984,7.645308868631136
187,1,13.096874300801014,10.000000003907319,7.645311446512738
187,2,13.09687429642163,9.99999999815378,7.6453114468479075
187,3,13.096869725315223,10.00000650327698,7.6452967840404575
187,4,13.096874295439559,10.00000000000258,7.645311443156243
188,0,13.096871621106843,9.999998237505089,7.645309546654157
188,1,13.096874299996772,10.000000004028445,7.645311445161024
188,2,13.096874296880785,9.999999998838469,7.645311446715015
188,3,13.096868823838836,10.000004701428544,7.645297594044001
188,4,13.09687429543907,10.000000000004091,7.645311443153696
189,0,13.09687197841339,9.999998157774183,7.645310178291065
189,1,13.096874299167599,10.000000003954776,7.645311444005667
189,2,13.096874297169657,9.999999999439318,7.645311446427304
189,3,13.096868172132544,10.000003075635549,7.645298567436157
189,4,13.096874295438294,10.000000000005006,7.645311443151433
190,0,13.09687235188361,9.999998147148634,7.645310751247053
190,1,13.096874298353589,10.000000003729937,7.645311443054458
190,2,13.096874297309098,9.999999999943128,7.645311446031893
190,3,13.096867745791716,10.000001632801641,7.6452996593256035
190,4,13.096874295437345,10.000000000005434,7.645311443149497
191,0,13.096872727507934,9.999998195270852,7.645311256936879
191,1,13.096874297585858,10.00000000339484,7.645311442304979
191,2,13.096874297323241,10.000000000344425,7.6453114455715525
191,3,13.096867519454761,10.000000375002564,7.645300829179066
191,4,13.096874295436315,10.000000000005484,7.645311443147892
192,0,13.096873093376562,9.999998291574126,7.645311690175891
192,1,13.0968742968871,10.00000000298653,7.645311441746813
192,2,13.096874297237584,10.000000000644127,7.645311445083424
192,3,13.096867467472368,9.99999930017532,7.645302040998168
192,4,13.096874295435276,10.000000000005251,7.645311443146612
193,0,13.096873439721856,9.999998425640639,7.6453120488140165
193,1,13.096874296272384,10.000000002537426,7.645311441363665
193,2,13.09687429707739,10.000000000848155,7.645311444598299
193,3,13.096867564481201,9.999998402788375,7.645303263375752
193,4,13.096874295434281,10.000000000004823,7.645311443145634
194,0,13.096873758888158,9.999998587499512,7.645312333332823
194,1,13.096874295750107,10.000000002074923,7.645311441135252
194,2,13.096874296866455,10.000000000966093,7.64531144414037
194,3,13.096867785884708,9.999997674481914,7.645304469448765
194,4,13.096874295433366,10.00000000000427,7.645311443144925
195,0,13.096874045241186,9.999998767865002,7.645312546423778
195,1,13.096874295323026,10.000000001621279,7.645311441039004
195,2,13.096874296626188,10.00000000100992,7.64531144372738
195,3,13.096868108245163,9.99999710466947,7.64530563676438
195,4,13.096874295432556,10.000000000003654,7.6453114431444495
196,0,13.096874295029131,9.999998958316755,7.645312692563591
196,1,13.09687429498932,10.00000000119375,7.645311441051478
196,2,13.096874296375022,10.0000000009929,7.645311443371053
196,3,13.096868509592328,9.999996681094327,7.645306747075299
196,4,13.096874295431864,10.00000000000302,7.6453114431441715
197,0,13.096874506207227,9.999999151425515,7.645312777600223
197,1,13.09687429474361,10.000000000804903,7.645311441149532
197,2,13.096874296128087,10.000000000928637,7.645311443077766
197,3,13.096868969654974,9.99999639033609,7.645307786079153
197,4,13.096874295431292,10.000000000002405,7.645311443144051
198,0,13.096874678236821,9.999999340828843,7.64531280836062
198,1,13.096874294577939,10.000000000463059,7.645311441311238
